Company,ESG Data
AGHOL.E,"['AG Anadolu Grubu Holding AS', '34.7', 'High ESG Risk']"
AHGAZ.E,"['Ahlatci Dogal Gaz Dagitim Enerji ve Yatirim AS', '45.6', 'Severe ESG Risk']"
AKBNK.E,"['Akbank TAS', '14.8', 'Low ESG Risk']"
AKCNS.E,"['Akcansa Cimento Sanayi ve Ticaret AS', '28.7', 'Medium ESG Risk']"
AKFYE.E,"['Akfen Yenilenebilir Enerji AS', '27.9', 'Medium ESG Risk']"
AKSGY.E,"['Akis Gayrimenkul Yatirim Ortakligi AS', '11.4', 'Low ESG Risk']"
AKSA.E,"['Aksa Akrilik Kimya Sanayii AS', '15.7', 'Low ESG Risk']"
AKSEN.E,"['Aksa Enerji Üretim AS', '34.3', 'High ESG Risk']"
AKGRT.E,"['Aksigorta AS', '23.9', 'Medium ESG Risk']"
ALARK.E,"['Alarko Holding AS', '31.2', 'High ESG Risk']"
ALBRK.E,"['Albaraka Türk Katilim Bankasi AS', '27.5', 'Medium ESG Risk']"
ANSGR.E,"['Anadolu Anonim Türk Sigorta Sirketi AS', '26.8', 'Medium ESG Risk']"
AEFES.E,"['Anadolu Efes Biracilik ve Malt Sanayii A.S.', '21.3', 'Medium ESG Risk']"
ASUZU.E,"['Anadolu Isuzu Otomotiv Sanayi ve Ticaret AS', '23.8', 'Medium ESG Risk']"
ARCLK.E,"['Arçelik AS', '13.6', 'Low ESG Risk']"
ASELS.E,"['Aselsan Elektronik Sanayi ve Ticaret AS', '23.4', 'Medium ESG Risk']"
AYDEM.E,"['Aydem Yenilenebilir Enerji AS', '17.9', 'Low ESG Risk']"
AYGAZ.E,"['Aygaz AS', '26.9', 'Medium ESG Risk']"
BAGFS.E,"['Bagfas Bandirma Gübre Fabrikalari AS', '50.5', 'Severe ESG Risk']"
BASGZ.E,"['Baskent Dogalgaz Dagitim Gayrimenkul Yatirim Ortakligi AS', '41.1', 'Severe ESG Risk']"
BERA.E,"['Bera Holding AS', '50.4', 'Severe ESG Risk']"
BIMAS.E,"['BIM Birlesik Magazalar AS', '29.8', 'Medium ESG Risk']"
BIOEN.E,"['Biotrend Çevre ve Enerji Yatirimlari AS', '16.0', 'Low ESG Risk']"
BIZIM.E,"['Bizim Toptan Satis Magazalari AS', '15.3', 'Low ESG Risk']"
BRSAN.E,"['Borusan Birlesik Boru Fabrikalari Sanayi ve Ticaret AS', '38.2', 'High ESG Risk']"
BRYAT.E,"['Borusan Yatirim ve Pazarlama AS', '14.6', 'Low ESG Risk']"
BFREN.E,"['Bosch Fren Sistemleri Sanayi ve Ticaret AS', '8.1', 'Negligible ESG Risk']"
BRISA.E,"['Brisa Bridgestone Sabanci Lastik Sanayi ve Ticaret AS', '16.7', 'Low ESG Risk']"
CANTE.E,"['Çan2 Termik AS', '50.6', 'Severe ESG Risk']"
CLEBI.E,"['Çelebi Hava Servisi AS', '23.8', 'Medium ESG Risk']"
CIMSA.E,"['Çimsa Çimento Sanayi ve Ticaret AS', '25.1', 'Medium ESG Risk']"
CCOLA.E,"['Coca-Cola Icecek AS', '17.8', 'Low ESG Risk']"
DOHOL.E,"['Dogan Sirketler Grubu Holding AS', '35.5', 'High ESG Risk']"
DOAS.E,"['Dogus Otomotiv Servis ve Ticaret AS', '10.7', 'Low ESG Risk']"
ECZYT.E,"['Eczacibasi Yatirim Holding Ortakligi AS', '36.5', 'High ESG Risk']"
EGEEN.E,"['Ege Endüstri ve Ticaret AS', '16.6', 'Low ESG Risk']"
ECILC.E,"['EIS Eczacibasi Ilaç, Sinai ve Finansal Yatirim San ve Tic AS', '32.4', 'High ESG Risk']"
EKGYO.E,"['Emlak Konut Gayrimenkul Yatirim Ortakligi AS', '20.2', 'Medium ESG Risk']"
ENJSA.E,"['Enerjisa Enerji AS', '16.8', 'Low ESG Risk']"
ENKAI.E,"['Enka Insaat ve Sanayi AS', '35.7', 'High ESG Risk']"
ERCB.E,"['Erciyas Çelik Boru Sanayi AS', '46.0', 'Severe ESG Risk']"
EREGL.E,"['Eregli Demir ve Çelik Fabrikalari TAS', '36.3', 'High ESG Risk']"
EUREN.E,"['Europen Endüstri Insaat Sanayi ve Ticaret AS', '30.5', 'High ESG Risk']"
EUPWR.E,"['Europower Enerji ve Otomasyon Teknolojileri Sanayi Ticaret AS', '32.6', 'High ESG Risk']"
FROTO.E,"['Ford Otomotiv Sanayi AS', '23.4', 'Medium ESG Risk']"
GWIND.E,"['Galata Wind Enerji AS', '15.2', 'Low ESG Risk']"
GENIL.E,"['Gen Ilaç ve Saglik Ürünleri Sanayi ve Ticaret AS', '36.6', 'High ESG Risk']"
GESAN.E,"['Girisim Elektrik Sanayi Taahhüt ve Ticaret AS', '19.9', 'Low ESG Risk']"
GUBRF.E,"['Gübre Fabrikalari TAS', '52.4', 'Severe ESG Risk']"
SAHOL.E,"['Haci Ömer Sabanci Holding AS', '13.9', 'Low ESG Risk']"
HEKTS.E,"['Hektas Ticaret TAS', '45.2', 'Severe ESG Risk']"
IMASM.E,"['Imas Makina Sanayi AS', '34.0', 'High ESG Risk']"
INVES.E,"['InvestCo Holding AS', '39.6', 'High ESG Risk']"
IPEKE.E,"['Ipek Dogal Enerji Kaynaklari Arastirma ve Üretim AS', '49.8', 'Severe ESG Risk']"
ISFIN.E,"['Is Finansal Kiralama AS', '27.5', 'Medium ESG Risk']"
ISGYO.E,"['Is Gayrimenkul Yatirim Ortakligi AS', '17.6', 'Low ESG Risk']"
ISMEN.E,"['Is Yatirim Menkul Degerler AS', '31.7', 'High ESG Risk']"
ISDMR.E,"['Iskenderun Demir ve Çelik AS', '29.1', 'Medium ESG Risk']"
IZENR.E,"['Izdemir Enerji Elektrik Üretim AS', '28.7', 'Medium ESG Risk']"
IZMDC.E,"['Izmir Demir Çelik Sanayi AS', '46.8', 'Severe ESG Risk']"
KLSER.E,"['Kaleseramik Canakkale Kalebodur Seramik Sanayi AS', '26.5', 'Medium ESG Risk']"
KRDMD.E,"['Kardemir Karabük Demir Çelik Sanayi ve Ticaret AS', '34.0', 'High ESG Risk']"
KAREL.E,"['Karel Elektronik Sanayi ve Ticaret AS', '23.6', 'Medium ESG Risk']"
KARSN.E,"['Karsan Otomotiv Sanayii ve Ticaret AS', '25.3', 'Medium ESG Risk']"
KARTN.E,"['Kartonsan Karton Sanayi ve Ticaret AS', '18.3', 'Low ESG Risk']"
KERVT.E,"['Kerevitas Gida Sanayi ve Ticaret AS', '26.9', 'Medium ESG Risk']"
KRVGD.E,"['Kervan Gida Sanayi ve Ticaret AS', '44.5', 'Severe ESG Risk']"
KLRHO.E,"['Kiler Holding AS', '47.1', 'Severe ESG Risk']"
KMPUR.E,"['Kimteks Poliuretan Sanayi ve Ticaret AS', '24.3', 'Medium ESG Risk']"
KZBGY.E,"['Kizilbük Gayrimenkul Yatirim Ortakligi AS', '23.9', 'Medium ESG Risk']"
KCHOL.E,"['Koç Holding A.S.', '39.1', 'High ESG Risk']"
KCAER.E,"['Kocaer Celik Sanayi ve Ticaret AS', '36.2', 'High ESG Risk']"
KONTR.E,"['Kontrolmatik Teknoloji Enerji ve Mühendislik AS', '47.5', 'Severe ESG Risk']"
KONYA.E,"['Konya Çimento Sanayii AS', '42.8', 'Severe ESG Risk']"
KORDS.E,"['Kordsa Teknik Tekstil AS', '11.2', 'Low ESG Risk']"
KOZAL.E,"['Koza Altin Isletmeleri AS', '47.6', 'Severe ESG Risk']"
KOZAA.E,"['Koza Anadolu Metal Madencilik Isletmeleri AS', '47.8', 'Severe ESG Risk']"
LIDER.E,"['LDR Turizm AS', '30.6', 'High ESG Risk']"
LOGO.E,"['Logo Yazilim Sanayi ve Ticaret AS', '17.2', 'Low ESG Risk']"
MAGEN.E,"['Margun Enerji Uretim Sanayi ve Ticaret AS', '24.3', 'Medium ESG Risk']"
MARTI.E,"['Marti Otel Isletmeleri AS', '36.3', 'High ESG Risk']"
MAVI.E,"['Mavi Giyim Sanayi ve Ticaret AS', '12.5', 'Low ESG Risk']"
MIATK.E,"['MIA Teknoloji AS', '25.9', 'Medium ESG Risk']"
MGROS.E,"['Migros Ticaret AS', '14.7', 'Low ESG Risk']"
MPARK.E,"['MLP Saglik Hizmetleri AS', '32.3', 'High ESG Risk']"
NTHOL.E,"['Net Holding AS', '32.0', 'High ESG Risk']"
NUHCM.E,"['Nuh Cimento Sanayi AS', '29.1', 'Medium ESG Risk']"
ODAS.E,"['Odas Elektrik Uretim Sanayi Ticaret AS', '51.8', 'Severe ESG Risk']"
OTKAR.E,"['Otokar Otomotiv ve Savunma Sanayi AS', '27.1', 'Medium ESG Risk']"
OYAKC.E,"['OYAK Cimento Fabrikalari AS', '34.5', 'High ESG Risk']"
OYYAT.E,"['Oyak Yatirim Menkul Degerler AS', '37.2', 'High ESG Risk']"
OZKGY.E,"['Özak Gayrimenkul Yatirim Ortakligi AS', '23.4', 'Medium ESG Risk']"
PRKME.E,"['Park Elektrik Üretim Madencilik Sanayi ve Ticaret AS', '47.4', 'Severe ESG Risk']"
PGSUS.E,"['Pegasus Hava Tasimaciligi AS', '26.8', 'Medium ESG Risk']"
PENTA.E,"['Penta Teknoloji Ürünleri Dagitim Ticaret AS', '13.9', 'Low ESG Risk']"
PETKM.E,"['Petkim Petrokimya Holding AS', '22.7', 'Medium ESG Risk']"
PNSUT.E,"['Pinar Süt Mamulleri Sanayii AS', '37.2', 'High ESG Risk']"
POLHO.E,"['Polisan Holding AS', '24.5', 'Medium ESG Risk']"
POLTK.E,"['Politeknik Metal Sanayi ve Ticaret AS', '25.6', 'Medium ESG Risk']"
QNBTR.E,"['QNB Bank AS', '28.0', 'Medium ESG Risk']"
RYSAS.E,"['Reysas Tasimacilik Ve Lojistik Ticaret AS', '24.5', 'Medium ESG Risk']"
SARKY.E,"['Sarkuysan Elektrolitik Bakir Sanayi ve Ticaret AS', '21.5', 'Medium ESG Risk']"
SASA.E,"['Sasa Polyester Sanayi AS', '15.4', 'Low ESG Risk']"
SDTTR.E,"['SDT Uzay ve Savunma Teknolojileri AS', '42.6', 'Severe ESG Risk']"
SKBNK.E,"['Sekerbank TAS', '25.7', 'Medium ESG Risk']"
SELEC.E,"['Selçuk Ecza Deposu Ticaret ve Sanayi AS', '20.2', 'Medium ESG Risk']"
SRVGY.E,"['Servet Gayrimenkul Yatirim Ortakligi AS', '25.0', 'Medium ESG Risk']"
SNGYO.E,"['Sinpas Gayrimenkul Yatirim Ortakligi AS', '24.0', 'Medium ESG Risk']"
SMRTG.E,"['Smart Günes Enerjisi Teknolojileri Arastirma Gelistirme Üretim', '28.8', 'Medium ESG Risk']"
SOKM.E,"['Sok Marketler Ticaret AS', '22.7', 'Medium ESG Risk']"
SUNTK.E,"['SUN Tekstil Sanayi Ve Ticaret AS', '16.3', 'Low ESG Risk']"
SUWEN.E,"['Suwen Tekstil Sanayi Pazarlama AS', '29.4', 'Medium ESG Risk']"
TATGD.E,"['Tat Gida Sanayi AS', '31.2', 'High ESG Risk']"
TAVHL.E,"['TAV Havalimanlari Holding AS', '20.4', 'Medium ESG Risk']"
TKFEN.E,"['Tekfen Holding AS', '26.8', 'Medium ESG Risk']"
TKNSA.E,"['Teknosa Ic ve Dis Ticaret AS', '19.2', 'Low ESG Risk']"
TOASO.E,"['Tofas Turk Otomobil Fabrikasi AS', '19.8', 'Low ESG Risk']"
TRGYO.E,"['Torunlar Gayrimenkul Yatirim Ortakligi AS', '21.1', 'Medium ESG Risk']"
TUKAS.E,"['Tukas Gida Sanayi ve Ticaret AS', '45.1', 'Severe ESG Risk']"
THYAO.E,"['Türk Hava Yollari AO', '22.0', 'Medium ESG Risk']"
TTKOM.E,"['Türk Telekomünikasyon AS', '19.4', 'Low ESG Risk']"
TTRAK.E,"['Türk Traktör ve Ziraat Makineleri AS', '16.4', 'Low ESG Risk']"
TCELL.E,"['TURKCELL Iletisim Hizmetleri AS', '22.1', 'Medium ESG Risk']"
GARAN.E,"['Turkiye Garanti Bankasi AS', '23.7', 'Medium ESG Risk']"
HALKB.E,"['Turkiye Halk Bankasi AS', '31.0', 'High ESG Risk']"
ISCTR.E,"['Türkiye Is Bankasi AS', '18.1', 'Low ESG Risk']"
KLNMA.E,"['Türkiye Kalkinma ve Yatirim Bankasi AS', '12.4', 'Low ESG Risk']"
TUPRS.E,"['Turkiye Petrol Rafinerileri AS', '27.7', 'Medium ESG Risk']"
TURSG.E,"['Türkiye Sigorta AS', '32.1', 'High ESG Risk']"
TSKB.E,"['Türkiye Sinai Kalkinma Bankasi AS', '7.4', 'Negligible ESG Risk']"
SISE.E,"['Türkiye Sise ve Cam Fabrikalari AS', '32.4', 'High ESG Risk']"
VAKBN.E,"['Türkiye Vakiflar Bankasi TAO', '18.6', 'Low ESG Risk']"
ULKER.E,"['Ülker Bisküvi Sanayi AS', '23.6', 'Medium ESG Risk']"
VKGYO.E,"['Vakif Gayrimenkul Yatirim Ortakligi AS', '15.5', 'Low ESG Risk']"
VAKKO.E,"['Vakko Tekstil ve Hazir Giyim Sanayi Isletmeleri AS', '19.7', 'Low ESG Risk']"
VESBE.E,"['Vestel Beyaz Esya Sanayi ve Ticaret AS', '13.4', 'Low ESG Risk']"
VESTL.E,"['Vestel Elektronik Sanayi ve Ticaret AS', '21.8', 'Medium ESG Risk']"
YKBNK.E,"['Yapi ve Kredi Bankasi AS', '15.8', 'Low ESG Risk']"
YATAS.E,"['Yatas Yatak ve Yorgan Sanayi Ticaret AS', '18.3', 'Low ESG Risk']"
YYLGD.E,"['Yayla Agro Gida Sanayi ve Ticaret AS', '44.8', 'Severe ESG Risk']"
ZRGYO.E,"['Ziraat Gayrimenkul Yatirim Ortakligi AS', '21.1', 'Medium ESG Risk']"
ZOREN.E,"['Zorlu Enerji Elektrik Üretim AS', '24.0', 'Medium ESG Risk']"
